2026-09-12 15:55:33,746 INFO  [main] client.DefaultNoHARMFailoverProxyProvider (DefaultNoHARMFailoverProxyProvider.java:init(64)) - Connecting to ResourceManager at node01/192.168.18.10x:8032
Container: container_e35_1789195359269_0011_01_000001 on node03_43710
LogAggregationType: AGGREGATED
=====================================================================
LogType:directory.info
LogLastModifiedTime:周六 9月 12 15:55:32 +0800 2026
LogLength:31390
LogContents:
ls -l:
total 72
lrwxrwxrwx 1 root root    98 Sep 12 15:54 __app__.jar -> /var/yjx/hadoop/ha/nm-local-dir/usercache/root/filecache/25/spark-jobs-0.1.0-SNAPSHOT-p2-01-e3.jar
26/09/12 15:55:24 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
26/09/12 15:55:24 INFO SQLHadoopMapReduceCommitProtocol: Using output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
26/09/12 15:55:24 INFO CodecConfig: Compression: SNAPPY
26/09/12 15:55:24 INFO CodecConfig: Compression: SNAPPY
26/09/12 15:55:24 INFO ParquetOutputFormat: ParquetRecordWriter [block size: 134217728b, row group padding size: 8388608b, validating: false]
26/09/12 15:55:24 INFO ParquetWriteSupport: Initialized Parquet WriteSupport with Catalyst schema:
{
  "type" : "struct",
  "fields" : [ {
    "name" : "rule_code",
    "type" : "string",
    "nullable" : false,
    "metadata" : { }
  }, {
    "name" : "check_count",
    "type" : "long",
    "nullable" : true,
    "metadata" : { }
  }, {
    "name" : "error_count",
    "type" : "long",
    "nullable" : true,
    "metadata" : { }
  }, {
    "name" : "error_rate",
    "type" : "decimal(8,6)",
    "nullable" : true,
    "metadata" : { }
  }, {
    "name" : "passed",
    "type" : "integer",
    "nullable" : false,
    "metadata" : { }
  }, {
    "name" : "threshold",
    "type" : "string",
    "nullable" : false,
    "metadata" : { }
  } ]
}
and corresponding Parquet message type:
message spark_schema {
  required binary rule_code (STRING);
  optional int64 check_count;
  optional int64 error_count;
  optional int32 error_rate (DECIMAL(8,6));
  required int32 passed;
  required binary threshold (STRING);
}

       
26/09/12 15:55:24 INFO FileOutputCommitter: Saved output of task 'attempt_202609121555246619126902856326339_0051_m_000003_37' to hdfs://node01:8020/graduation/warehouse/dw_ads.db/ads_data_quality__staging/_temporary/0/task_202609121555246619126902856326339_0051_m_000003
26/09/12 15:55:24 INFO SparkHadoopMapRedUtil: attempt_202609121555246619126902856326339_0051_m_000003_37: Committed. Elapsed time: 3 ms.
26/09/12 15:55:24 INFO Executor: Finished task 3.0 in stage 51.0 (TID 37). 8100 bytes result sent to driver
26/09/12 15:55:24 INFO YarnCoarseGrainedExecutorBackend: Got assigned task 38
26/09/12 15:55:24 INFO Executor: Running task 2.0 in stage 51.0 (TID 38)
26/09/12 15:55:24 INFO CodeGenerator: Code generated in 17.586143 ms
26/09/12 15:55:24 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
26/09/12 15:55:24 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
26/09/12 15:55:24 INFO SQLHadoopMapReduceCommitProtocol: Using user defined output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
26/09/12 15:55:24 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
26/09/12 15:55:24 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
26/09/12 15:55:24 INFO SQLHadoopMapReduceCommitProtocol: Using output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
26/09/12 15:55:24 INFO CodecConfig: Compression: SNAPPY
26/09/12 15:55:24 INFO CodecConfig: Compression: SNAPPY
26/09/12 15:55:24 INFO ParquetOutputFormat: ParquetRecordWriter [block size: 134217728b, row group padding size: 8388608b, validating: false]
26/09/12 15:55:24 INFO ParquetWriteSupport: Initialized Parquet WriteSupport with Catalyst schema:
{
  "type" : "struct",
  "fields" : [ {
    "name" : "rule_code",
    "type" : "string",
    "nullable" : false,
    "metadata" : { }
  }, {
    "name" : "check_count",
    "type" : "long",
    "nullable" : true,
    "metadata" : { }
  }, {
    "name" : "error_count",
    "type" : "long",
    "nullable" : true,
    "metadata" : { }
  }, {
    "name" : "error_rate",
    "type" : "decimal(8,6)",
    "nullable" : true,
    "metadata" : { }
  }, {
    "name" : "passed",
    "type" : "integer",
    "nullable" : false,
    "metadata" : { }
  }, {
    "name" : "threshold",
    "type" : "string",
    "nullable" : false,
    "metadata" : { }
  } ]
}
and corresponding Parquet message type:
message spark_schema {
  required binary rule_code (STRING);
  optional int64 check_count;
  optional int64 error_count;
  optional int32 error_rate (DECIMAL(8,6));
  required int32 passed;
  required binary threshold (STRING);
}

       
26/09/12 15:55:24 INFO FileOutputCommitter: Saved output of task 'attempt_202609121555246619126902856326339_0051_m_000002_38' to hdfs://node01:8020/graduation/warehouse/dw_ads.db/ads_data_quality__staging/_temporary/0/task_202609121555246619126902856326339_0051_m_000002
26/09/12 15:55:24 INFO SparkHadoopMapRedUtil: attempt_202609121555246619126902856326339_0051_m_000002_38: Committed. Elapsed time: 2 ms.
26/09/12 15:55:24 INFO Executor: Finished task 2.0 in stage 51.0 (TID 38). 7326 bytes result sent to driver
26/09/12 15:55:25 INFO YarnCoarseGrainedExecutorBackend: Got assigned task 39
26/09/12 15:55:25 INFO Executor: Running task 0.0 in stage 52.0 (TID 39)
26/09/12 15:55:25 INFO TorrentBroadcast: Started reading broadcast variable 58 with 1 pieces (estimated total size 4.0 MiB)
26/09/12 15:55:25 INFO MemoryStore: Block broadcast_58_piece0 stored as bytes in memory (estimated size 8.0 KiB, free 411.3 MiB)
26/09/12 15:55:25 INFO TorrentBroadcast: Reading broadcast variable 58 took 8 ms
26/09/12 15:55:25 INFO MemoryStore: Block broadcast_58 stored as values in memory (estimated size 17.8 KiB, free 411.3 MiB)
26/09/12 15:55:25 INFO CodeGenerator: Code generated in 3.234592 ms
26/09/12 15:55:25 INFO FileScanRDD: Reading File path: hdfs://node01:8020/graduation/warehouse/dw_ads.db/ads_operation_overview__staging/snapshot_id=S20260901E4/dt=20260901/part-00000-8993a471-464d-41bc-ac4a-64f466f36684.c000.snappy.parquet, range: 0-2665, partition values: [S20260901E4,20260901]
26/09/12 15:55:25 INFO TorrentBroadcast: Started reading broadcast variable 57 with 1 pieces (estimated total size 4.0 MiB)
26/09/12 15:55:25 INFO MemoryStore: Block broadcast_57_piece0 stored as bytes in memory (estimated size 38.1 KiB, free 411.2 MiB)
26/09/12 15:55:25 INFO TorrentBroadcast: Reading broadcast variable 57 took 26 ms
26/09/12 15:55:25 INFO MemoryStore: Block broadcast_57 stored as values in memory (estimated size 637.9 KiB, free 410.6 MiB)
26/09/12 15:55:25 INFO Executor: Finished task 0.0 in stage 52.0 (TID 39). 2125 bytes result sent to driver
26/09/12 15:55:25 INFO YarnCoarseGrainedExecutorBackend: Got assigned task 40
26/09/12 15:55:25 INFO Executor: Running task 0.0 in stage 54.0 (TID 40)
26/09/12 15:55:25 INFO MapOutputTrackerWorker: Updating epoch to 16 and clearing cache
26/09/12 15:55:25 INFO TorrentBroadcast: Started reading broadcast variable 59 with 1 pieces (estimated total size 4.0 MiB)
26/09/12 15:55:25 INFO MemoryStore: Block broadcast_59_piece0 stored as bytes in memory (estimated size 6.0 KiB, free 410.6 MiB)
26/09/12 15:55:25 INFO TorrentBroadcast: Reading broadcast variable 59 took 5 ms
26/09/12 15:55:25 INFO MemoryStore: Block broadcast_59 stored as values in memory (estimated size 12.5 KiB, free 410.6 MiB)
26/09/12 15:55:25 INFO MapOutputTrackerWorker: Don't have map outputs for shuffle 16, fetching them
26/09/12 15:55:25 INFO MapOutputTrackerWorker: Doing the fetch; tracker endpoint = NettyRpcEndpointRef(spark://MapOutputTracker@node03:34725)
26/09/12 15:55:25 INFO MapOutputTrackerWorker: Got the map output locations
26/09/12 15:55:25 INFO ShuffleBlockFetcherIterator: Getting 1 (60.0 B) non-empty blocks including 1 (60.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) push-merged-local and 0 (0.0 B) remote blocks
26/09/12 15:55:25 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
26/09/12 15:55:25 INFO Executor: Finished task 0.0 in stage 54.0 (TID 40). 3995 bytes result sent to driver
26/09/12 15:55:25 INFO YarnCoarseGrainedExecutorBackend: Got assigned task 41
26/09/12 15:55:25 INFO Executor: Running task 0.0 in stage 55.0 (TID 41)
26/09/12 15:55:25 INFO TorrentBroadcast: Started reading broadcast variable 61 with 1 pieces (estimated total size 4.0 MiB)
26/09/12 15:55:25 INFO MemoryStore: Block broadcast_61_piece0 stored as bytes in memory (estimated size 8.0 KiB, free 411.3 MiB)
26/09/12 15:55:25 INFO TorrentBroadcast: Reading broadcast variable 61 took 6 ms
26/09/12 15:55:25 INFO MemoryStore: Block broadcast_61 stored as values in memory (estimated size 17.8 KiB, free 411.3 MiB)
26/09/12 15:55:25 INFO FileScanRDD: Reading File path: hdfs://node01:8020/graduation/warehouse/dw_ads.db/ads_active_trend__staging/snapshot_id=S20260901E4/dt=20260901/part-00000-ad870c1c-9b8d-4d22-b74b-9d199f604d73.c000.snappy.parquet, range: 0-747, partition values: [S20260901E4,20260901]
26/09/12 15:55:25 INFO TorrentBroadcast: Started reading broadcast variable 60 with 1 pieces (estimated total size 4.0 MiB)
26/09/12 15:55:25 INFO MemoryStore: Block broadcast_60_piece0 stored as bytes in memory (estimated size 38.1 KiB, free 411.2 MiB)
26/09/12 15:55:25 INFO TorrentBroadcast: Reading broadcast variable 60 took 4 ms
26/09/12 15:55:25 INFO MemoryStore: Block broadcast_60 stored as values in memory (estimated size 637.9 KiB, free 410.6 MiB)
26/09/12 15:55:25 INFO Executor: Finished task 0.0 in stage 55.0 (TID 41). 2125 bytes result sent to driver
26/09/12 15:55:25 INFO YarnCoarseGrainedExecutorBackend: Got assigned task 42
26/09/12 15:55:25 INFO Executor: Running task 0.0 in stage 57.0 (TID 42)
26/09/12 15:55:25 INFO MapOutputTrackerWorker: Updating epoch to 17 and clearing cache
26/09/12 15:55:25 INFO TorrentBroadcast: Started reading broadcast variable 62 with 1 pieces (estimated total size 4.0 MiB)
26/09/12 15:55:25 INFO MemoryStore: Block broadcast_62_piece0 stored as bytes in memory (estimated size 6.0 KiB, free 410.6 MiB)
26/09/12 15:55:25 INFO TorrentBroadcast: Reading broadcast variable 62 took 5 ms
26/09/12 15:55:25 INFO MemoryStore: Block broadcast_62 stored as values in memory (estimated size 12.5 KiB, free 410.6 MiB)
26/09/12 15:55:25 INFO MapOutputTrackerWorker: Don't have map outputs for shuffle 17, fetching them
26/09/12 15:55:25 INFO MapOutputTrackerWorker: Doing the fetch; tracker endpoint = NettyRpcEndpointRef(spark://MapOutputTracker@node03:34725)
26/09/12 15:55:25 INFO MapOutputTrackerWorker: Got the map output locations
26/09/12 15:55:25 INFO ShuffleBlockFetcherIterator: Getting 1 (60.0 B) non-empty blocks including 1 (60.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) push-merged-local and 0 (0.0 B) remote blocks
26/09/12 15:55:25 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
26/09/12 15:55:25 INFO Executor: Finished task 0.0 in stage 57.0 (TID 42). 3995 bytes result sent to driver
26/09/12 15:55:25 INFO YarnCoarseGrainedExecutorBackend: Got assigned task 43
26/09/12 15:55:25 INFO Executor: Running task 0.0 in stage 58.0 (TID 43)
26/09/12 15:55:25 INFO TorrentBroadcast: Started reading broadcast variable 64 with 1 pieces (estimated total size 4.0 MiB)
26/09/12 15:55:25 INFO MemoryStore: Block broadcast_64_piece0 stored as bytes in memory (estimated size 8.0 KiB, free 411.3 MiB)
26/09/12 15:55:25 INFO TorrentBroadcast: Reading broadcast variable 64 took 4 ms
26/09/12 15:55:25 INFO MemoryStore: Block broadcast_64 stored as values in memory (estimated size 17.8 KiB, free 411.3 MiB)
26/09/12 15:55:25 INFO FileScanRDD: Reading File path: hdfs://node01:8020/graduation/warehouse/dw_ads.db/ads_behavior_funnel__staging/snapshot_id=S20260901E4/dt=20260901/part-00001-c159c630-ed0f-4299-b57c-89aebe4b24c5.c000.snappy.parquet, range: 0-1302, partition values: [S20260901E4,20260901]
26/09/12 15:55:25 INFO TorrentBroadcast: Started reading broadcast variable 63 with 1 pieces (estimated total size 4.0 MiB)
26/09/12 15:55:25 INFO MemoryStore: Block broadcast_63_piece0 stored as bytes in memory (estimated size 38.1 KiB, free 411.2 MiB)
26/09/12 15:55:25 INFO TorrentBroadcast: Reading broadcast variable 63 took 11 ms
26/09/12 15:55:25 INFO MemoryStore: Block broadcast_63 stored as values in memory (estimated size 637.9 KiB, free 410.6 MiB)
26/09/12 15:55:25 INFO FileScanRDD: Reading File path: hdfs://node01:8020/graduation/warehouse/dw_ads.db/ads_behavior_funnel__staging/snapshot_id=S20260901E4/dt=20260901/part-00002-c159c630-ed0f-4299-b57c-89aebe4b24c5.c000.snappy.parquet, range: 0-1295, partition values: [S20260901E4,20260901]
26/09/12 15:55:25 INFO Executor: Finished task 0.0 in stage 58.0 (TID 43). 2168 bytes result sent to driver
26/09/12 15:55:25 INFO YarnCoarseGrainedExecutorBackend: Got assigned task 44
26/09/12 15:55:25 INFO Executor: Running task 1.0 in stage 58.0 (TID 44)
26/09/12 15:55:25 INFO FileScanRDD: Reading File path: hdfs://node01:8020/graduation/warehouse/dw_ads.db/ads_behavior_funnel__staging/snapshot_id=S20260901E4/dt=20260901/part-00003-c159c630-ed0f-4299-b57c-89aebe4b24c5.c000.snappy.parquet, range: 0-1281, partition values: [S20260901E4,20260901]
26/09/12 15:55:25 INFO FileScanRDD: Reading File path: hdfs://node01:8020/graduation/warehouse/dw_ads.db/ads_behavior_funnel__staging/snapshot_id=S20260901E4/dt=20260901/part-00000-c159c630-ed0f-4299-b57c-89aebe4b24c5.c000.snappy.parquet, range: 0-1252, partition values: [S20260901E4,20260901]
26/09/12 15:55:25 INFO Executor: Finished task 1.0 in stage 58.0 (TID 44). 2125 bytes result sent to driver
26/09/12 15:55:25 INFO YarnCoarseGrainedExecutorBackend: Got assigned task 45
26/09/12 15:55:25 INFO Executor: Running task 0.0 in stage 60.0 (TID 45)
26/09/12 15:55:25 INFO MapOutputTrackerWorker: Updating epoch to 18 and clearing cache
26/09/12 15:55:25 INFO TorrentBroadcast: Started reading broadcast variable 65 with 1 pieces (estimated total size 4.0 MiB)
26/09/12 15:55:25 INFO MemoryStore: Block broadcast_65_piece0 stored as bytes in memory (estimated size 6.0 KiB, free 410.6 MiB)
26/09/12 15:55:25 INFO TorrentBroadcast: Reading broadcast variable 65 took 3 ms
26/09/12 15:55:25 INFO MemoryStore: Block broadcast_65 stored as values in memory (estimated size 12.5 KiB, free 410.6 MiB)
26/09/12 15:55:25 INFO MapOutputTrackerWorker: Don't have map outputs for shuffle 18, fetching them
26/09/12 15:55:25 INFO MapOutputTrackerWorker: Doing the fetch; tracker endpoint = NettyRpcEndpointRef(spark://MapOutputTracker@node03:34725)
26/09/12 15:55:25 INFO MapOutputTrackerWorker: Got the map output locations
26/09/12 15:55:25 INFO ShuffleBlockFetcherIterator: Getting 2 (120.0 B) non-empty blocks including 2 (120.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) push-merged-local and 0 (0.0 B) remote blocks
26/09/12 15:55:25 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
26/09/12 15:55:25 INFO Executor: Finished task 0.0 in stage 60.0 (TID 45). 3995 bytes result sent to driver
26/09/12 15:55:26 INFO YarnCoarseGrainedExecutorBackend: Got assigned task 46
26/09/12 15:55:26 INFO Executor: Running task 0.0 in stage 61.0 (TID 46)
26/09/12 15:55:26 INFO TorrentBroadcast: Started reading broadcast variable 67 with 1 pieces (estimated total size 4.0 MiB)
26/09/12 15:55:26 INFO MemoryStore: Block broadcast_67_piece0 stored as bytes in memory (estimated size 8.0 KiB, free 410.6 MiB)
26/09/12 15:55:26 INFO TorrentBroadcast: Reading broadcast variable 67 took 3 ms
26/09/12 15:55:26 INFO MemoryStore: Block broadcast_67 stored as values in memory (estimated size 17.8 KiB, free 410.6 MiB)
26/09/12 15:55:26 INFO FileScanRDD: Reading File path: hdfs://node01:8020/graduation/warehouse/dw_ads.db/ads_hot_product__staging/snapshot_id=S20260901E4/dt=20260901/part-00000-8810affd-c4f8-40c2-8368-3a80a32fa4db.c000.snappy.parquet, range: 0-3519, partition values: [S20260901E4,20260901]
26/09/12 15:55:26 INFO TorrentBroadcast: Started reading broadcast variable 66 with 1 pieces (estimated total size 4.0 MiB)
26/09/12 15:55:26 INFO MemoryStore: Block broadcast_66_piece0 stored as bytes in memory (estimated size 38.1 KiB, free 410.5 MiB)
26/09/12 15:55:26 INFO TorrentBroadcast: Reading broadcast variable 66 took 18 ms
26/09/12 15:55:26 INFO MemoryStore: Block broadcast_66 stored as values in memory (estimated size 637.9 KiB, free 409.9 MiB)
26/09/12 15:55:26 INFO Executor: Finished task 0.0 in stage 61.0 (TID 46). 2125 bytes result sent to driver
26/09/12 15:55:26 INFO YarnCoarseGrainedExecutorBackend: Got assigned task 47
26/09/12 15:55:26 INFO Executor: Running task 0.0 in stage 63.0 (TID 47)
26/09/12 15:55:26 INFO MapOutputTrackerWorker: Updating epoch to 19 and clearing cache
26/09/12 15:55:26 INFO TorrentBroadcast: Started reading broadcast variable 68 with 1 pieces (estimated total size 4.0 MiB)
26/09/12 15:55:26 INFO MemoryStore: Block broadcast_68_piece0 stored as bytes in memory (estimated size 6.0 KiB, free 409.9 MiB)
26/09/12 15:55:26 INFO TorrentBroadcast: Reading broadcast variable 68 took 11 ms
26/09/12 15:55:26 INFO MemoryStore: Block broadcast_68 stored as values in memory (estimated size 12.5 KiB, free 410.6 MiB)
26/09/12 15:55:26 INFO MapOutputTrackerWorker: Don't have map outputs for shuffle 19, fetching them
26/09/12 15:55:26 INFO MapOutputTrackerWorker: Doing the fetch; tracker endpoint = NettyRpcEndpointRef(spark://MapOutputTracker@node03:34725)
26/09/12 15:55:26 INFO MapOutputTrackerWorker: Got the map output locations
26/09/12 15:55:26 INFO ShuffleBlockFetcherIterator: Getting 1 (60.0 B) non-empty blocks including 1 (60.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) push-merged-local and 0 (0.0 B) remote blocks
26/09/12 15:55:26 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
26/09/12 15:55:26 INFO Executor: Finished task 0.0 in stage 63.0 (TID 47). 3995 bytes result sent to driver
26/09/12 15:55:26 INFO YarnCoarseGrainedExecutorBackend: Got assigned task 48
26/09/12 15:55:26 INFO Executor: Running task 0.0 in stage 64.0 (TID 48)
26/09/12 15:55:26 INFO TorrentBroadcast: Started reading broadcast variable 70 with 1 pieces (estimated total size 4.0 MiB)
26/09/12 15:55:26 INFO MemoryStore: Block broadcast_70_piece0 stored as bytes in memory (estimated size 8.0 KiB, free 410.6 MiB)
26/09/12 15:55:26 INFO TorrentBroadcast: Reading broadcast variable 70 took 3 ms
